_d5751 		oh you think the fox might eat the cat ?
_d5755 		because it's hard to keep it together otherwise when we're playing with it . 
_d5755 		but we can pretend that there's a wall around . 
_d5755 		all the way around . 
_d5755 		this way , you can move them in and out if you need to . 
_d5755 		they wanna come out and get fresh air and eat green don't they ? 
_d5755 		good night . 
_d5755 		colt . 
_d5755 		are we missing a kitten ? 
_d5755 		are we missing a kitten Pushba ?
_d5755 		it's right up here ? 
_d5755 		kitten , kitten . 
_d5755 		what are you doing there ? 
_d5755 		I'm going to carry this kitten back to where it belongs . 
_d5755 		up in the barn . 
_d5755 		with the other barn cat . 
_d5755 		did you say promptly at eleven ? 
_d5755 		promptly at eleven , kitten ! 
_d5755 		it's the cat , it's the barn cat ! 
_d5755 		come back .
_d5755 		whoa .
_d5755 		is our kitten in here ? 
_d5755 		I know this is a fun game , but we have_to start thinking about getting ready for bed . 
_d5755 		oh , you can pretend the other is one there you know . 
_d5755 		okay , the chickens and roosters are all in the chicken+coop . 
_d5755 		and there's my cat ! 
_d5755 		come back cats . 
_d5755 		come to the barn . 
_d5755 		careful .
_d5755 		hmmm +... 
_d5755 		Veena is looking . 
_d5755 		the cat's not here in the chicken+coop , good night chickens , good night roosters ! 
_d5755 		good night chicks ! 
_d5755 		Veena and Pushba are tired farmers who'd like to go to bed . 
_d5755 		I'm gonna take the pigs into the barn now .
_d5756 		she went to sleep at last . 
_d5756 		good night , Veena . 
_d5756 		good night .
_d5756 		one evening where was the fox ? 
_d5756 		I don't know . 
_d5756 		really ?
_d5756 		oh , there's a fox in here . 
_d5756 		there's definitely a fox in here . 
_d5756 		there's a fox who lives near the farm , uh+oh . 
_d5756 		the animals could be in danger . 
_d5756 		Pushba , Veena , a fox lives near your farm . 
_d5756 		better watch out . 
_d5756 		oh , the fox is taking a cat . 
_d5756 		and hiding it in the chicken coop . 
_d5756 		what a funny fox . 
_d5756 		dangerous one ,  +...
_d5756 		oh .
_d5756 		mmmm+hmmm .
_d5756 		mmmm+hmmm . 
_d5756 		whoa . 
_d5756 		careful . 
_d5756 		where was the cat ? 
_d5756 		Pushba and Veena are going to look for that cat . 
_d5756 		in the tree for the cat . 
_d5756 		climbing the tree to find the cat . 
_d5756 		are you in the tree cat ? 
_d5756 		are you in here ? 
_d5756 		are you hiding in the tree ? 
_d5756 		are you in here cat ? 
_d5756 		are you in the watering trough ? 
_d5756 		I don't see the cat there . 
_d5756 		oh+my+goodness ! 
_d5756 		cat !
_d5756 		cat , what are you doing in the chicken+coop ? 
_d5756 		it's highly unusual for a cat like you to be in a chicken+coop . 
_d5756 		why do you think ?
_d5757 		she was resting , I think . 
_d5757 		what is this supposed to be ? 
_d5757 		hmmm good question , maybe it's like an +... 
_d5757 		outdoor chair to sit in . 
_d5757 		like a porch chair . 
_d5757 		it's eight o'clock , it's kind of time to brush . 
_d5757 		your teeth , but if you are hungry , I would like to give you something more to eat . 
_d5757 		are you interested in having anything more to eat , Naima ? 
_d5757 		like what ?
_d5757 		do you want some cow's milk and a cookie ?
_d5757 		well it's getting +...
_d5757 		okay .
_d5757 		after Veena finds the cat and finds Pushba , then we'll go have a cookie and some milk . 
_d5757 		hmmm , I wonder if I will find anything unusual in my chicken+coop this evening . 
_d5757 		hmmm +... 
_d5757 		where's the cat ? 
_d5757 		oh that kitten is right here . 
_d5757 		kitten , come out of the chicken+coop . 
_d5757 		let the chicken sleep , they need to get their sleep , kitten .
_d5757 		all+right .
_d5757 		roar , roar , roar , roar , roar . 
_d5757 		Pushba where did you go , it's time for bed . 
_d5757 		Pushba are you in here ? 
_d5757 		Pushba , did you fall down into that well ? 
_d5757 		come on out ! 
_d5757 		let's sit here and have a conversation before we go to bed .
_d5757 		now it's time to have a cookie and milk .
_d5757 		what's the matter with her ?
_d5757 		let's go have a little bed time snack . 
_d5757 		and then we're gonna brush our teeth after that . 
_d5757 		yeah . 
_d5757 		Naima , come have some milk and cookie .
_d5757 		oh !
_d5757 		sweetie . 
_d5757 		a nice glass of milk . 
_d5757 		what happened ? 
_d5757 		was it wet on the floor there ? 
_d5757 		yeah .
_d5757 		that's all+right . 
_d5757 		I'm looking for the valve . 
_d5757 		a valve . 
_d5757 		all+right , I put some milk in here . 
_d5757 		I think it's time , sometime soon to start +... 
_d5757 		drinking out of cups that aren't sippy cups . 
_d5757 		well when you're tired it's one thing , but because you're old enough you can drink without spilling from a regular cup . 
_d5757 		here you go honey . 
_d5757 		is that where you wanna sit ? 
_d5757 		or do you wanna sit at your table ? 
_d5757 		where , in the living room ? 
_d5757 		okay .
_d5757 		do you want some +...
_d5757 		you wanna [: want a] couple of letter cookies ? 
_d5757 		yeah ? 
_d5757 		or would you rather have some bread and jam ? 
_d5757 		like Frances . 
_d5757 		do you want bread and jam or a couple letter cookies ? 
_d5757 		okay . 
_d5757 		mmmm ! 
_d5757 		an l and an a . 
_d5757 		la .
_d5757 		xxx .
_d5757 		let me see if this is dry .
_d5757 		well L and A spells la .
_d5757 		Naima would you like some bear food ?
_d5758 		what's , who's gonna watch ? 
_d5758 		oh .
_d5758 		are you gonna sit and have your cookies ? 
_d5758 		oh , okay .
_d5758 		okay . 
_d5758 		you don't really need to put that seat+belt on , honey .
_d5758 		you don't need it . 
_d5758 		are the dolls going for a stroll ? 
_d5758 		oh she's got her baby right in there . 
_d5758 		oh .
_d5758 		with a toddler , not a real little tiny baby ?
_d5758 		today is Thursday , the twenty+second .
_d5759 		I'm going in the room now . 
_d5759 		is there something you needed help with or are you okay ?
_d5759 		oh .
_d5759 		okay .
_d5759 		okay . 
_d5759 		the daddy's legs are cold . 
_d5759 		yeah .
_d5759 		hey , did you put that dress on the daddy ?
_d5759 		all by yourself , wow .
_d5759 		oh the shorts are a little bit hard to get on , aren't they ? 
_d5759 		I can help .
_d5759 		I usually do it one at a time . 
_d5759 		get one all the way on . 
_d5759 		and then try and get the other foot in . 
_d5759 		oh there now the daddy's legs aren't cold anymore . 
_d5759 		and should we put +... 
_d5759 		oh okay . 
_d5759 		even though it's overalls ? 
_d5759 		you wanna pretend something else is a jacket ? 
_d5759 		how (a)bout +...
_d5759 		how (a)bout this ? 
_d5759 		oh .
_d5759 		oh , okay .
_d5759 		that's overalls also . 
_d5759 		yes , it's the same pair .
_d5759 		yeah [x 
_d5759 		because when Grandma  got you these last year for Christmas , she got you two different sets of dolls . 
_d5759 		and some of the dolls were the same and had the same clothes even . 
_d5759 		I was wondering if you were a little bit cold there . 
_d5759 		it is ? 
_d5759 		tickily . 
_d5759 		so , is the daddy gonna stroll that baby ? 
_d5759 		oh yeah . 
_d5759 		a velcro jacket ? 
_d5759 		you gonna put it on him ? 
_d5759 		now that you can put things on by yourself . 
_d5759 		now let's see +... 
_d5759 		I was doing +... 
_d5759 		a little cleaning up in here . 
_d5759 		oh .
_d5759 		you having trouble putting the jacket on ? 
_d5759 		do you want me to come and help ? 
_d5759 		if you ask me I will come . 
_d5759 		would you like some help ? 
_d5759 		you wanna scream ,  .
_d5759 		oh that jacket just won't go on , huh ? 
_d5759 		can we do it together ? 
_d5759 		yeah , okay .
_d5759 		let's see . 
_d5759 		this arm +... 
_d5759 		that's in(side) , that arm's [: arm is] inside out , maybe that's why it was a problem . 
_d5759 		now that both arm's are in the right place +... 
_d5759 		you wanna put this other arm through ? 
_d5759 		you gotta pull and stretch it . 
_d5759 		yeah [x 
_d5760 		there . 
_d5760 		oh , what a nice red jacket ! 
_d5760 		that Daddy's [: Daddy is] not gonna be cold at all . 
_d5760 		oh dear .
_d5760 		what's happening ?
_d5760 		the velcro doesn't attach ?
_d5760 		just a sec . 
_d5760 		do you want my help ?
_d5760 		okay .
_d5760 		I was just putting down my drink , so it wouldn't spill over here .
_d5760 		okay , what is the problem with the red jacket ? 
_d5760 		okay , okay .
_d5760 		do you want me to put the daddy's hands on the stroller ?
_d5760 		okay . 
_d5760 		let's see , how will this go ? 
_d5760 		there , how's that ?
_d5760 		is that how you want it to be ? 
_d5760 		hmmm +... 
_d5760 		it must be somewhere in there . 
_d5760 		I bet . 
_d5760 		I would look for it in here . 
_d5760 		you might see it if you take a few things out . 
_d5760 		hmmm +... 
_d5760 		I'm not sure where it is , you know it could be somewhere else . 
_d5760 		it's a very small thing . 
_d5760 		here's a piece of clothing . 
_d5760 		that's not a back+pack though , is it ? 
_d5760 		is it empty is there something in it ? 
_d5760 		oh dear .
_d5760 		you need , you need help putting the back+pack on ?
_d5760 		okay .
_d5761 		um I think the green part's [: part is] the back , but I'm gonna [: going to] come check okay , (be)cause I can't see too well from all the way over here . 
_d5761 		oh come show me , yeah .
_d5761 		the green part , yes that's the back , that's the part that will go against the back of the daddy doll .
_d5761 		xxx   . 
_d5761 		xxx   . 
_d5761 		mmmm+hmmm ?
_d5761 		oh you know where it is , it's on +... 
_d5761 		it's on the , it's either on the table where your stable is I think . 
_d5761 		oh , goodness . 
_d5761 		hi .
_d5762 		oh . 
_d5762 		okay I will come and look for it , I just saw it so it's somewhere in your room . 
_d5762 		xxx .
_d5762 		Naima you know what , you're talking to me in a not very nice tone of voice .
_d5762 		no it's not . 
_d5762 		please use a regular tone of +...
_d5762 		please use a regular tone of voice . 
_d5762 		and I'm coming to help you after all .
_d5762 		yes , that is a nice regular voice .
_d5762 		I just saw that thing . 
_d5762 		where is it ?
_d5762 		it's on your changing table .
_d5762 		here . 
_d5763 		oh , Pikes with Parents . 
_d5763 		I'll take a picture right now . 
_d5763 		hey , and you put the back+pack on too . 
_d5763 		is that daddy taking that child to Pikes with Parents ? 
_d5763 		can you , can you show me how you put that on and I'll take a picture . 
_d5763 		(be)cause now you can do it . 
_d5763 		this is the first day you've ever done that , isn't it ? 
_d5763 		yeah .
_d5763 		there's some clothes here . 
_d5763 		how (a)bout that ?
_d5763 		oh .
_d5763 		well that's +...
_d5763 		we'll fluff them up . 
_d5763 		yeah .
_d5763 		yup [: yes] .
_d5763 		you got her arms right out in front of her , that's a good idea . 
_d5763 		mmmm+hmmm . 
_d5763 		they do . 
_d5763 		here , put her hands right up like that and put one of the sleeves right over . 
_d5763 		you know what ?
_d5763 		you wanna put it this way .
_d5763 		right ? 
_d5763 		yeah .
_d5763 		that's fine . 
_d5763 		do one arm at a time . 
_d5763 		you need to put it on inside .
_d5763 		look look , this is where her arm goes .
_d5763 		there . 
_d5763 		you know what ?
_d5763 		can I show you ?
_d5764 		this is where her arms are gonna go , inside these holes . 
_d5764 		they're not gonna go in this way , that would be putting it on backwards . 
_d5764 		her arms have_to go in these holes . 
_d5764 		one at a time is a good way to do it . 
_d5764 		yup [: yes] . 
_d5764 		I see her other arm . 
_d5764 		there . 
_d5764 		now she's got a night+gown on . 
_d5764 		is she gonna velcro up the back ? 
_d5764 		it's that green one right there , isn't it ? 
_d5764 		and I think you put the , is the mattress and the blanket over here ? 
_d5764 		I think this is the mattress . 
_d5764 		and that's the blanket . 
_d5764 		I'm going to make a phone call .
_d5764 		seven+seven+one+o+o+nine+three . 
_d5764 		xxx  o+o+nine+three . 
_d5764 		hi ,  I have a Eureka mighty+might that needs a little repairing . 
_d5764 		um it's actually just the part that attaches , I don't know even what you call it . 
_d5764 		attaches into the main body of the vacuum . 
_d5764 		yeah [x 
_d5764 		but it may need , the whole hose may therefore need replacing . 
_d5764 		do you carry all those parts , or +..? 
_d5764 		yeah . 
_d5764 		right . 
_d5764 		that's right , except that it's been a really good machine , so +... 
_d5764 		yeah . 
_d5764 		yeah . 
_d5764 		how long does it take to order parts usually for those ?
_d5764 		mmmm . 
_d5764 		that's awhile , okay , well  if I can I will try and bring it in later . 
_d5764 		what are your hours normally ? 
_d5764 		thank you very much , okay , bye+bye . 
_d5764 		mmmm . 
_d5764 		you okay ? 
_d5764 		xxx .
_d5764 		oh , to pretend that they are +...
_d5764 		yeah . 
_d5764 		is that gonna be Pikes with Parents ? 
_d5764 		xxx .
_d5765 		do you need some help ? 
_d5765 		oh .
_d5766 		do you want some help sweetie ? 
_d5766 		no ?
_d5766 		oh dear .
_d5766 		there seems to be a lot of unhappiness in this house . 
_d5766 		is there something you'd like to do ? 
_d5766 		that would be more fun ?
_d5766 		oh .
_d5766 		that's the swimsuit , it's , it is very hard .
_d5767 		can I hold her while you put it on ? 
_d5767 		would that help ? 
_d5767 		you know , yeah .
_d5767 		that's not how it goes , you're right .
_d5767 		let's look at this , if you were putting on your swim+suit would you put your feet in first ? 
_d5767 		is that how we put your swimsuit on you ?
_d5767 		okay , if you hold it +... 
_d5767 		I'll put her feet in . 
_d5767 		there's one foot . 
_d5767 		hey , is she gonna wear these black shoes into the pool ?
_d5767 		they don't come off , I know .
_d5767 		yeah .
_d5767 		so now she's got it on her bottom . 
_d5767 		now she just needs to get out her arms . 
_d5767 		I will hold it and what you wanna do is stretch it way out until it gets unto her shoulder like that . 
_d5767 		now her other one stretch that sleeve way out there , yup [: yes] . 
_d5767 		oh , it's like the yarn sweater . 
_d5767 		now you can velcro it up . 
_d5767 		hey . 
_d5768 		okay on this , there's only been about five or ten minutes . 
_d5768 		interval between the last tape and this one . 
_d5768 		on the twenty+second of January . 
_d5768 		hmmm ?
_d5768 		that's my name . 
_d5768 		yes . 
_d5769 		what about the doll's stuffed animals ? 
_d5769 		the daddy's [: daddy is] gonna go to work now ? 
_d5769 		oh , he's gonna work down in the basement ?
_d5769 		that kind of office ?
_d5769 		the home office , the office at home ?
_d5769 		okay ? 
_d5769 		is it , we could make , that could be the basement down there .
_d5769 		oh . 
_d5769 		hmmm .
_d5769 		okay , we could try to do that .
_d5769 		uh+huh .
_d5769 		and that's where the office will be ?
_d5770 		oh . 
_d5770 		okay . 
_d5770 		well we could put the base+plate there . 
_d5770 		and then we could build the desk and  put the computer and what else is down there ?
_d5770 		in the basement ? 
_d5770 		xxx , yes .
_d5770 		yeah he has a lotta [: lot of] messed up papers down there that's true . 
_d5770 		okay .
_d5770 		well , we could use regular chairs for his desk chair . 
_d5770 		and we could make this , this could be his desk .
_d5770 		we could put two of these together to make his desk . 
_d5770 		like that . 
_d5770 		that's about the size of his desk and we could put a chair there . 
_d5770 		here's , here's a  here's a green chair .
_d5770 		you know we could build it and then we could slide it underneath after we build it . 
_d5770 		what do you think ? 
_d5770 		what else is in his office ?
_d5770 		the base+plate . 
_d5770 		but while we're building it we can keep it right here if we want to . 
_d5770 		kay [: okay] . 
_d5770 		what else does he have down here ? 
_d5770 		the treadmill ? 
_d5770 		okay . 
_d5770 		this block almost look like a treadmill if it was this way . 
_d5770 		not really ?
_d5770 		that's true , it doesn't have a hold in it . 
_d5770 		hmmm +... 
_d5770 		the treadmill also has like two handles . 
_d5770 		doesn't it ? 
_d5770 		kind of like you know to go up to the side that he holds onto , I thought I would make that part . 
_d5770 		wait wait wait wait , wait wait . 
_d5770 		(be)cause I thought you know like he , when he walks on the treadmill +... 
_d5770 		he holds on . 
_d5770 		right ? 
_d5770 		yeah . 
_d5770 		and then there's a bar across them . 
_d5770 		let's get one more ye(llow) small yellow lego . 
_d5770 		to go here . 
_d5770 		and then something goes across that he +... 
_d5770 		I don't really +... 
_d5770 		huh . 
_d5770 		something is wrong with this lego . 
_d5770 		so it can kinda [: kind of] , doesn't this kinda [: kind of] look like the treadmill ? 
_d5770 		well that's , I think it looks kinda [: kind of] like the treadmill .
_d5770 		then he has  , he has a sofa right here doesn't he ? 
_d5770 		next to his desk ? 
_d5770 		a pink one ? 
_d5770 		do you need to use the potty ? 
_d5770 		okay . 
_d5770 		let's go look . 
_d5770 		the one that's a pull+out sofa that great+grandma slept on when she was with us . 
_d5770 		it pulls out . 
_d5770 		and turns into a bed . 
_d5770 		yeah , you know which one I mean ? 
_d5770 		should we make that ? 
_d5770 		you're right . 
_d5770 		could we use red instead maybe ? 
_d5770 		you're right there are no pink legos . 
_d5770 		there does that kinda [: kind of] look like that's a sofa ?
_d5770 		that's part of the sofa . 
_d5770 		I'm pretending that's the part that you sit on and this is the back of the sofa . 
_d5770 		I'm just pretending . 
_d5770 		this is the part to lean against , that's what I was thinking .
_d5770 		and you sit like this .
_d5770 		if the doll was there she'd be , she'd sit like this . 
_d5770 		on the sofa . 
_d5770 		this is a non+functioning lego . 
_d5770 		yup [: yes] , push . 
_d5770 		yeah push .
_d5770 		yeah yup [: yes] .
_d5770 		watch Mommy do it . 
_d5770 		pushing . 
_d5770 		you can use your regular voice if you want help with something , sweetie . 
_d5770 		Bibby would sit like that . 
_d5770 		is that Bibby ? 
_d5770 		Bib(by) +/.
_d5770 		Bibby and Bobby . 
_d5771 		mmmm+hmmm . 
_d5771 		would you , are you interested in sitting on your bed and reading a book and having some quiet time ?
_d5771 		it might be nice .
_d5771 		because it's kind of nap time for you .
_d5771 		oh build a guest bedroom , okay .
_d5771 		here's a bed . 
_d5771 		how (a)bout right over here ?
_d5771 		guests sleep over here . 
_d5771 		in the guest bedroom . 
_d5771 		there's the bed . 
_d5771 		yup [: yes] .
_d5771 		there's a little table in our guest bedroom , isn't there ? 
_d5771 		like this , table was on this side . 
_d5771 		xxx .
_d5771 		this side . 
_d5771 		the table that holds magazines and things . 
_d5771 		and I think maybe there's even +... 
_d5771 		is there a little table on this side too ? 
_d5771 		xxx .
_d5771 		yeah ?
_d5771 		all+right . 
_d5771 		xxx .
_d5772 		okay . 
_d5772 		did you see that I put the water colors and papers out for whenever you're ready ? 
_d5772 		to paint with the water colors .
_d5772 		yeah there might be just one , I don't remember . 
_d5772 		if there's two or one . 
_d5772 		it's still snowing out , look . 
_d5772 		you can see some snow falling still . 
_d5772 		(be)cause the lights aren't on . 
_d5772 		and it's a dark day , it's not a sunny day . 
_d5772 		all+right , here we are ! 
_d5772 		oh , there are two tables see ! 
_d5772 		one on that side +... 
_d5772 		and one on that side . 
_d5772 		and there are two lamps too .
_d5772 		you could do that . 
_d5772 		and there's the chair in the guest bedroom also .
_d5772 		okay .
_d5772 		yeah .
_d5772 		all+right .
_d5773 		is your neck itchy ? 
_d5773 		why don't you walk up the stairs ?
_d5773 		(be)cause it's got a zipper . 
_d5773 		here , hold still for a second . 
_d5773 		okay , leave that there . 
_d5773 		please . 
_d5773 		you wanna unzip it all the way ? 
_d5773 		okay , i'll move the microphone then . 
_d5773 		okay , just a sec(ond) . 
_d5773 		all+right . 
_d5773 		all+right . 
_d5773 		you don't have_to inhale it . 
_d5773 		let's go upstairs . 
_d5773 		inhale means to breathe . 
_d5773 		you looked like you were breathing in the microphone . 
_d5773 		I don't know . 
_d5773 		oh , that's what you were doing . 
_d5773 		yes ,  you're in luck . 
_d5773 		Naima , I'm gonna check and see if there's any laundry I need doing , I'll be right back . 
_d5773 		just to the washing machine . 
_d5774 		hi . 
_d5774 		hey , where's your microphone . 
_d5774 		oh brother . 
_d5774 		oh Naima .
_d5774 		all+right , where is it honey ?
_d5774 		on the floor , okay . 
_d5774 		okay .
_d5775 		you wanna do the painting now ? 
_d5775 		because I thought that it might be easier if I give you one color and then another and then another . 
_d5775 		because that way the colors you won't get all  , all mixed up on the brush . 
_d5775 		which is what sometimes happens . 
_d5775 		well , there's actually some water right there . 
_d5775 		and there's also some on top , so there's some in there +... 
_d5775 		yeah , ooh . 
_d5775 		yeah , of course not , you can take as long as you want . 
_d5775 		thank you sweetie . 
_d5775 		you can let me know if you decide you want another color . 
_d5775 		okay . 
_d5775 		which color would you like next ? 
_d5775 		umm purple , green , blue , orange , red . 
_d5775 		brown . 
_d5775 		you want brown , okay . 
_d5775 		I'll get you brown . 
_d5775 		and then after you're done with brown you can pick out another color . 
_d5775 		there's red .
_d5775 		he says wed with a w .
_d5775 		yeah .
_d5776 		Wodney wat . 
_d5776 		some toddlers can't . 
_d5776 		well because even when you're a little kid you're still learning how to talk , aren't ya [: you] ? 
_d5776 		it's not so easy . 
_d5776 		to learn how to talk ? 
_d5776 		it's a very difficult thing . 
_d5776 		yup [: yes] , that's another way you can do it all+right . 
_d5776 		oh , what color would you like next ? 
_d5776 		&er wed , or red ? 
_d5776 		red .
_d5776 		okay . 
_d5776 		let me have that brush . 
_d5776 		and I will get you the red now . 
_d5776 		do you like that Wodney wat story ? 
_d5776 		yeah .
_d5776 		why does the title of the book say Wodney wat instead of Rodney rat ? 
_d5776 		the title of the book uses +...
_d5776 		the way Wodney says his name . 
_d5776 		because it's about him it doesn't use +... 
_d5776 		what probably his parents probably say Rodney rat , right ?
_d5776 		well they aren't toddlers , they probably can pronounce their r's .
_d5776 		properly .
_d5777 		well , grown+ups usually can pronounce things . 
_d5777 		it's just that when you're little and growing up , some things are hard to pronounce . 
_d5777 		it's hard to twist your mouth in that just+the+right way . 
_d5777 		don't you think ? 
_d5777 		do you think it's hard to say some words ? 
_d5777 		what words do you think it's hard to say ? 
_d5777 		there's water right in there . 
_d5777 		yup [: yes] , the paint gets into the water and colors the water red . 
_d5777 		he does ?
_d5777 		he can't ?
_d5778 		hmmm +... 
_d5778 		the hairs keep all the dirt out . 
_d5778 		and other things from getting up into your nose and your throat . 
_d5778 		well if you didn't have all the little hairs in your nose , then you might get big pieces of dust or little pieces of dirt up in your throat . 
_d5778 		(be)cause your nose is actually connected to your throat . 
_d5778 		okay . 
_d5778 		oh .
_d5778 		with a tail ! 
_d5778 		oh .
_d5778 		oh my .
_d5778 		a blue ear above ?
_d5779 		blue air above ,  , like sky you mean ? 
_d5779 		here's some black . 
_d5779 yeah I gave you a different brush (be)cause the other one it looked like the pieces of the brush were coming out on your paper because you were banging the brush on the paper 
_d5779  see how there's little pieces of brush on your paper ?
_d5779 		on your painting ? 
_d5779 		what things are black ? 
_d5779 		well sometimes the sky can look black if there's a storm coming . 
_d5779 		it's usually a very , very dark grey not actually black . 
_d5779 		but at night sometimes the sky can look black . 
_d5779 		when it's nighttime . 
_d5779 		okay .
_d5780 		the animal eats the black thing ? 
_d5780 		oh . 
_d5780 		that's all+right . 
_d5780 		I'll clean it up . 
_d5780 		when you're done with the painting . 
_d5780 		oh . 
_d5780 		oh , the black stuff is stuff inside the animal's nose .
_d5780 		oh .
_d5781 		which pink part ? 
_d5781 		oh . 
_d5781 		that's where its nose is ? 
_d5781 		huh . 
_d5781 		uh+huh . 
_d5781 		okay . 
_d5781 		oh .
_d5781 		hmmm .
_d5781 		oh , so the sky has dark parts and blue parts ?
_d5781 		wow , look at all the snow in the sky right now .
_d5781 		my+goodness ! 
_d5781 		it's really snowin [: snowing] . 
_d5781 		you want some blue now ? 
_d5781 		okay . 
_d5781 		should I take that ? 
_d5781 		mmmm+hmmm . 
_d5781 		that's part of the sky ? 
_d5781 		yeah .
_d5781 		it's getting to be dark , yeah .
_d5781 		um I think the , you haven't had the green or the orange or the purple , but you've had the other colors . 
_d5781 		yeah okay , hold on .
_d5781 		what do you think sometimes is +/?
_d5781 		yeah .
_d5781 		funny shaped grapes ?
_d5782 		that are not good to eat ? 
_d5782 		oh that are good to eat .
_d5782 		sometimes the sky can be purple , what other things are purple ?
_d5782 		the sky can be purple+ish if there's a nice sunset . 
_d5782 		and some flowers are purple . 
_d5782 		let's see +... 
_d5782 		let me get you the purple . 
_d5782 		are you all done with the blue ? 
_d5782 		do you want me to get the purple or are you still painting with the blue ? 
_d5782 		okay .
_d5782 		do you want me to get the purple for you ? 
_d5782 		when you're done with that +...
_d5782 		yup [: yes] , you can call them pictures or paintings . 
_d5782 		yup [: yes] !
_d5782 		well they're pictures . 
_d5782 		you could say your painting a picture or you could say your painting a painting . 
_d5782 		(be)cause painting means what you're doing , but it also means what it is you painted . 
_d5782 		yeah , I think that's probably what we say in this house , we say you're painting a painting . 
_d5782 		or your painting a picture . 
_d5782 		I guess maybe we say both . 
_d5782 		here is the purple . 
_d5782 		sky can be purple sometimes if there is sunset . 
_d5782 		and it's more that it's purplish , it's not usually bright purple . 
_d5782 		mmmm+hmmm . 
_d5782 		oh boy . 
_d5783 		are you done with the purple ? 
_d5783 		you wanna keep the purple there and I'll give you some orange ? 
_d5783 		I'll give you a separate , I'll give you a different +... 
_d5783 		brush for the orange , so that the orange and the purple don't get all mixed together . 
_d5783 		so I'll put the orange all the way over here , let me get some water for that . 
_d5783 		let's see +... 
_d5783 		okay . 
_d5783 		now I'll actually move this down here since you're mostly done with the purple . 
_d5783 		now you can use the brush for the orange . 
_d5783 		oh , sun .
_d5783 		yes , sometimes it is !
_d5783 		well +... 
_d5783 		usually it's part of a sunrise colors or sunset colors you can see orange . 
_d5783 		I think green is the only one you haven't had . 
_d5783 		okay . 
_d5783 		don't paint on the table please . 
_d5783 		you can use this brush for the green . 
_d5783 		can you think of anything ? 
_d5783 		no ? 
_d5783 		when you go outside what things do you see that are green outside ? 
_d5783 		ahh , yes . 
_d5783 		grass . 
_d5783 		yes .
_d5784 		would you like another piece of paper ? 
_d5784 		you mean you're done painting that one ? 
_d5784 		okay .
_d5784 		wow . 
_d5784 		oh , all+right .
_d5784 		do you need a little water next to the green ? 
_d5784 		looks like it . 
_d5784 		here . 
_d5784 		oop(s) , a little too much ! 
_d5784 		that's for me ? 
_d5784 		yay .
_d5784 		I'm gonna come look at it . 
_d5784 		do you want me to write anything on it or do you wanna just leave it without any writing on it ? 
_d5784 		would you like another piece of paper ?
_d5784 		hmmm +... 
_d5784 		mmmm .
_d5784 		yeah , it needs sometime to dry . 
_d5784 		lemme [: let me] get you some paper . 
_d5784 		I'm gonna get you a smaller piece this time . 
_d5784 		okay .
_d5784 		so now you have three colors . 
_d5784 		you have orange , green and purple all together there . 
_d5784 		well , so that you don't mix the colors up . 
_d5784 		if you use one brush for the orange and then you use the same brush for the green +...
_d5784 		the colors will mix+up and probably become some version of brown . 
_d5784 		sometimes you wanna do that , but you may not wanna [: want to] do that all the time . 
