_t4 		xxx  . 
_t4 		d'you [: do you] want me to keep reading ? 
_t4 		and when she saw that there was no one in the nursery she ventured out on the oil cloth under the coal box . 
_t4 		Tom Thumb and Hunka Munka went cautiously across the hearth rug . 
_t4 		they pushed the front door . 
_t4 		it was not fast .
_t4 		then they squeaked with joy . 
_t4 		squeak ! 
_t4 		such a lovely dinner was laid out upon the table . 
_t4 		there were tin spoons and lead knives and forks and two dolly chairs , all so convenient . 
_t4 		xxx . 
_t4 		look they're eating .
_t4 		Tom Thumb set to work at once to carve the ham . 
_t4 		it was a beautiful shiny yellow streaked with red . 
_t4 		the knife crumpled up and hurt him . 
_t4 		he put his finger in his mouth .
_t4 		it is not boiled enough , it is hard . 
_t4 		you have a try Hunka Munka .
_t4 		Hunka Munka stood up on her chair and chopped at the ham with another lead knife . 
_t4 		said Hunka Munka +".
_t4 		Hunka Munka , isn't that a funny name ? 
_t4 		the ham broke off the plate with a jerk and rolled under the table . 
_t4 		let it alone . 
_t4 		said Tom Thumb .
_t4 		give me some fish Hunka Munka .
_t4 		Hunka Munka tried every tin spoon in turn , the fish was glued to the dish . 
_t4 		then Tom Thumb lost his temper , he put the ham in the middle of the floor and hit it with the tongs . 
_t4 		and with the shovel the shovel . 
_t4 		bang  smash smash .
_t4 		d'you [: do you] still want me to keep reading ?
_t4 		okay , let's  something else . 
_t4 		okay , bird children , thank you for coming to library story time . 
_t4 		I'm glad you could come today . 
_t4 		oh , they are ? 
_t4 		I thought maybe they were finished . 
_t4 		a Richard Scary book is happening now ? 
_t4 		okay I'm gonna ask the bird children questions about the pictures . 
_t4 		what do you see ?
_t4 		who sees a shower curtain ? 
_t4 		Parrot Darrot does ?
_t4 		Parrot Darrot what color is the shower curtain ?
_t4 		does Parrot Darrot know her colors ? 
_t4 		or is she +/?
_t4 		very good .
_t4 		okay , Motorcycle Chicken , how many (.) hats are on the hat rack . 
_t4 		mmmm: .
_t4 		and Pappy , I want you to guess , what where is Mommy going to go after she gets dressed this morning ? 
_t4 		Pappy , can you guess ? 
_t4 		where do you think Mommy might go after she gets dressed this morning ?
_t4 		well I don't know , you could make something up . 
_t4 		oh , she's going deginneme ?
_t4 		oh .
_t4 		and (.) why is Daddy doing what he's doing ? 
_t4 		why is daddy cat doing what he's doing ? 
_t4 		what's he doing ? 
_t4 		mmmm . 
_t4 		why do people wash their faces ?
_t4 		'cause [: because] they're dirty ? 
_t4 		okay (.) Carwin , tell me what's happening in this picture . 
_t4 		xxx . 
_t4 		uh+huh , and what else is happening Carwin ? 
_t4 		mmmm+hmmm . 
_t4 		what's Loli doing ? 
_t4 		what's Loli do(ing) +/? 
_t4 		he's in the cereal bowl . 
_t4 		does he belong there ?
_t4 		no . 
_t4 		xxx .
_t4 		Sally's looking surprised . 
_t4 		she's surprised that something got burned , I think . 
_t4 		wha'd'you [: what do you] think ? 
_t4 		what do you think ?
_t4 		to:ast .
_t4 		the toast is burning .
_t4 		who is vacuuming ? 
_t4 		Daddy is vacuuming . 
_t4 		those look like little pieces of paper . 
_t4 		he's cleaning up the room , maybe they were on the floor . 
_t4 		xxx . 
_t4 		did he slip on something ?
_t4 		oh .
_t4 		someone's bringing a mop but it's too late . 
_t4 		if someone had mopped up that water before , then daddy cat wouldn't have slipped . 
_t4 		'cause [: because] he's already slipping .
_t4 		she can't stop him from slipping by mopping it up .
_t4 		'cause [: because] he's already slipping . 
_t4 		Pappy have you ever been to a play+ground ? 
_t4 		is she too little or has she been to one ?
_t4 		oh , what does she do when she goes to a play+ground ?
_t4 		ah . 
_t4 		see+saws are her favorite ? 
_t4 		hmmm .
_t4 		she tried the swings after she went on the see+saw ?
_t4 		big girl swings or or  baby swings ? 
_t4 		uh+huh . 
_t4 		letters !
_t4 		oh , I like this page , though .
_t4 		can we look at this page for a minute ?
_t4 		do these bird children know the alphabet ?
_t4 		they know all the letters ?
_t4 		lemme [: let me] check and see . 
_t4 		Motorcycle Chicken what letter's [: letter is] that ? 
_t4 		okay , Parrot Darrot what letter's [: letter is] that ? 
_t4 		yeah .
_t4 		what's this ?
_t4 		what's this ? 
_t4 		and what's the first letter of zebra ? 
_t4 		right .
_t4 		and what is this ?
_t4 		I wanna know if Pappy knows what this is . 
_t4 		actually that's a crab . 
_t4 		what letter does it begin with ? 
_t4 		okay .
_t4 		what's on this page ?
_t4 		I do , it's the page that has to do with counting . 
_t4 		see the numbers ?
_t4 		okay .
_t4 		that's a number four . 
_t4 		four . 
_t4 		yes there are four children wai:ting for buse:s .
_t4 		how many children are on bicycles ? 
_t4 		mmmm+hmmm , five children are on bicycles . 
_t4 		how many police officers are there ? 
_t4 		you see police officers ?
_t4 		up here . 
_t4 		how many police officers are there ? 
_t4 		no the answer to the question is there are two police officers . 
_t4 		how many street cleaners are there ?
_t4 		right , there are three street cleaners . 
_t4 		there's [= there are] more numbers here . 
_t4 		we have here +//. 
_t4 		oh !
_t4 		how many +//?
_t4 		what're [: what are] these ?
_t4 		these're [: these are] pencil cars .
_t4 		how many pencil cars ?
_t4 		yeah . 
_t4 		xxx .
_t4 		he's painting another pig by accident .
_t4 		he's not looking at where he's putting the brush .
_t4 		he's looking in front of him , he's not looking at where he's putting the brush .
_t4 		I don't know why , he must be distracted .
_t4 		sometimes I get distracted and I say the wrong thing , or I do the wrong thing .
_t4 		sometimes you get distracted .
_t4 		those are letter carriers .
_t4 		that means postal workers +/.
_t4 		all+right .
_t4 		actually why'on'tchoo [: why don't you] sta(rt)  ?
_t4 		yeh [: yes] .
_t4 		xxx and then there's one here . 
_t4 		one , two , three , four , five +...
_t4 		six .
_t4 		seven  .
_t4 		one is driving .
_t4 		number seven is driving . 
_t4 		how many  bug taxis are there ?
_t4 		these are the bug taxis .
_t4 		oh , start over over here .
_t4 		nine .
_t4 		nine  .
_t4 		yes , very good .
_t4 		oh , these are different kinds of whats ?
_t4 		xxx . 
_t4 		oh , my gosh . 
_t4 		oh , this is the manners page .
_t4 		oh: , making a mess .
_t4 		xxx .
_t4 		oh , let's see .
_t4 		that one's getting messy . 
_t4 		he's trying to grab a serving bowl of food .
_t4 		without asking someone to pass it to him . 
_t4 		oh boy , it's Mommy's nap time . 
_t4 		xxx .
_t4 		yeah ?
_t4 		that pig is +//. 
_t4 		oh , he's lying under the table cloth which is a big me:ss .
_t4 		can you let Mommy have a little tiny nap and play by yourself for a minute ?
_t4 		sometimes you let me do that . 
_t4 		Mommy's too sleepy , I'm gonna just sleep a little .
_t4 		well , you can  ask the bird children what's happening . 
_t4 		oh+my+goodness , Naima .
_t4 		xxx . 
_t4 		okay , I'm very tired .
_t4 		I'll read it to you .
_t4 		after I read this to you (.) I'm gonna take a break . 
_t4 		and close my eyes for two minutes . 
_t4 		okay . 
_t4 		a visit to the doctor . 
_t4 		today Huckle has an appointment for a physical check up with Doctor Bones .
_t4 		
_t4 		your heart is thumping very nicely Huckle . 
_t4 		says Doctor Bones .
_t4 		you have put on a lot of weight since the last time you were here , Loli . 
_t4 		says nurse Nora .
_t4 		Doctor Bones measures Huckle's height . 
_t4 		my , you are growing tall . 
_t4 		he says .
_t4 		you must be eating everything your mother serves you .
_t4 		next Doctor Bones checks Huckle's eyesight . 
_t4 		I can see everything on the chart . 
_t4 		says Huckle .
_t4 		you have very good eyes . 
_t4 		says Doctor Bones .
_t4 		I must give you a shot to keep you well and healthy . 
_t4 		says Doctor Bones .
_t4 		it may hurt a little bit , but only for a second . 
_t4 		it doesn't hurt too much . 
_t4 		then Doctor Bones looks at Huckle's throat . 
_t4 		say a:h , Loli . 
_t4 		Loli says a:h .
_t4 		you have a very nice long throat , Loli . 
_t4 		oh yes , Doctor Bones taps on Huckle's back .
_t4 		he looks in Huckle's ears . 
_t4 		he squeezes Huckle's tummy a little bit .
_t4 		that tickles . 
_t4 		says Huckle +".
_t4 		well Huckle , says Doctor Bones , it has been a pleasure to examine such a fine healthy boy as you . 
_t4 		you may get dressed now .
_t4 		as Huckle and Loli leave Doctor Bones says +". 
_t4 		keep eating properly and I am sure that you will be much bigger on your next visit .
_t4 		good+bye: and thank you Doctor Bones . 
_t4 		okay , 
_t4 		okay .
_t4 		I'm sure they would really enjoy it if you told them what's happening in the pictures . 
_t4 		that is your radio . 
_t4 		it was making a little noise for a sec [: second] . 
_t4 		Carwin is ? 
_t4 		oh , he's nice and close . 
_t4 		are you gonna tell him what the words are , 'cause [: because] I don't think he knows ? 
_t4 		what happens there ?
_t4 		mmmm , whatcha [: what are you] showing me ? 
_t4 		oh , yeh . 
_t4 		mmmm .
_t4 		I see all the doctor's equipment there too .
_t4 		I think he's getting a vaccination with the syringe . 
_t4 		to keep him healthy . 
_t4 		the poems page ?
_t4 		do you remember the poems ? 
_t4 		xxx okay .
_t4 		you want me to do them ? 
_t4 		which one ?
_t4 		let me see , which one is that ?
_t4 		Doctor Foster ? 
_t4 		Jack ? 
_t4 		which one ? 
_t4 		point again to which one you want .
_t4 		take your hand off my microphone .
_t4 		Jack Sprat could eat no fat , his wife could eat no lean .
_t4 		and so between them both , you see , they lick the platter clean . 
_t4 		whaddaya [: what do you] think she's doing ? 
_t4 		that big pig . 
_t4 		the big pig , the larger pig . 
_t4 		yeah ? 
_t4 		that's right , she's eating corn . 
_t4 		ouch , Naima .
_t4 		ouch !
_t4 		well , then then we should +...
_t4 		mmmm (o)kay . 
_t4 		Georgie Porgie ran +... 
_t4 		awa:y .
_t4 		that's right .
_t4 		away [x 
_t4 		along came a spider who sat down beside her and frightened miss Muffet a +... 
_t4 		way .
_t4 		I think I hear that the (.) washing machine stopped and that means I need to go and put the laundry that's in the washing machine into the dryer . 
_t4 		'cause [: because] I need to make it dry now .
_t4 		d'you [: do you] wanna help or d'you [: do you] wanna [: want to] stay here and play ? 
_t4 		okay , come with me . 
_t4 		is that bothering you ? 
_t4 		you just leave it alone and ignore it .
_t4 		I know it has a red light , but +... 
_t4 		let's see if we can ignore that for now . 
_t4 		mmmm (o)kay . 
_t4 		oh , boy . 
_t4 		xxx pretending .
_t4 		
_t4 		what are you pretending it is ?
_t4 		pretending it was what ?
_t4 		nail+polish ? 
_t4 		Sleepy Bear was pretending that was nail+polish ? 
_t4 		that red light on the microphone ?
_t4 		oh , I see , that's why ?
_t4 		hey , I know whatchoo [: what you] could help me do . 
_t4 		you know we have a whole big batch of laundry that (.) has crayon marks on it . 
_t4 		we need to get those crayon marks off . 
_t4 		all+right , you're gonna push yours in ?
_t4 		yeah , now push this in . 
_t4 		push that in . 
_t4 		and this . 
_t4 		and this . 
_t4 		and this . 
_t4 		all+right . 
_t4 		I'm going to +...
_t4 		oh , the lint trap . 
_t4 		good idea . 
_t4 		
_t4 		mmmm , lift it up and put it in the garbage . 
_t4 		mmmm+hmmm . 
_t4 		mmmm: , thank you , Naima . 
_t4 		you cleaned the lint trap . 
_t4 		mmmm .
_t4 		mmmm+hmmm .
_t4 		oh , alright . 
_t4 		just a minute , though .
_t4 		xxx . 
_t4 		let's see let me get this (.) laundry going .
_t4 		xxx turn on the dryer ?
_t4 		xxx , am I cooking nursies over a fire ?
_t4 		no .
_t4 		here I'm 'unna [: going to] help you (.) turn on the dryer . 
_t4 		I know , it's kinda [: kind of] hard to reach , isn't it ? 
_t4 		there , you did it . 
_t4 		you did it . 
_t4 		okay . 
_t4 		no , that mail you may not open .
_t4 		we're gonna let Daddy open that . 
_t4 		sweetie pie +/.
_t4 		it is .
_t4 		come with me . 
_t4 		I'll find you some mail you can open in a little bit .
_t4 		xxx .
_t4 		are you getting hungry ?
_t4 		let's see , what time is it ?
_t4 		it is ten past four . 
_t4 		which means it's really ten past five in the old time . 
_t4 		no wonder you're hungry .
_t4 		xxx 
_t4 		uh+huh . 
_t4 		oh , this is your microphone .
_t4 		where's the clip ? 
_t4 		here's the clip .
_t4 		xxx put it back here . 
_t4 		put this over here . 
_t4 		are the bird children gonna walk on the bridge ? 
_t4 		is that what you were saying ?
_t4 		or do you need to make a bridge over that river ?
_t4 		is that is that green the river ? 
_t4 		oh .
_t4 		oh , it's a crosswalk .
_t4 		are they learning about how to be safe ? 
_t4 		I see . 
_t4 		they are wrong about that , aren't they ? 
_t4 		you're gonna hafta teach them .
_t4 		you know the rules about being safe . 
_t4 		you should teach them .
_t4 		
_t4 		who's Gurzy ? 
_t4 		who's Gurzy ?
_t4 		oh , that's Koala's long name ?
_t4 		I see .
_t4 		I didn't think I knew that .
_t4 		uh+huh .
_t4 		we definitely need a little more light in here . 
_t4 		xxx . 
_t4 		it's so: dark . 
_t4 		yes , sweetie ?
_t4 		okay .
_t4 		hold on .
_t4 		yeh [: yes] ?
_t4 		xxx gonna need to have some supper first .
_t4 		oh , dear , Mommy keeps knocking things down . 
_t4 		xxx .
_t4 		oh , lemme [: let me] help you with that . 
_t4 		yeh [: yes] , I need to get that microphone . 
_t4 		oh , this darn thing . 
_t4 		okay (.) we're gonna keep it right here . 
_t4 		there ya [: you] go . 
_t4 		oh , what's carrot Darrot Parrot Darrot doing ? 
_t4 		Parrot Darrot , are you going for a ride on a barge ? 
_t4 		it's not ?
_t4 		okay .
_t4 		Pappy's right over here on the floor .
_t4 		who's going for a ride ? 
_t4 		oh , let me see . 
_t4 		o:h , you did make a picture there . 
_t4 		you used up all of the space .
_t4 		now half of it is erased . 
_t4 		now the other +//. 
_t4 		oh , almost all of it is erased .
_t4 		now , almost all of it is erased . 
_t4 		now it's gone . 
_t4 		are you gonna draw another one ?
_t4 		now it's empty . 
_t4 		let's see , I think I might write something here . 
_t4 		how many (.) circles (.) did Mommy draw ? 
_t4 		how many circles did I draw ? 
_t4 		there are s(ix) +//. 
_t4 		you were right , Naima , there are six .
_t4 		you were right the first time . 
_t4 		can you draw two squares ? 
_t4 		who's she Naima ? 
_t4 		did I ask you to get something ? 
_t4 		oh , lots_of books on the floor . 
_t4 		xxx .
_t4 		oh , you got that one out ?
_t4 		okay .
_t4 		Naima , d'you [: do you] need a clean diaper ?
_t4 		does your diaper need to be changed ?
_t4 		xxx turn around a little bit , okay ?
_t4 		hmmm . 
_t4 		I don't know , I can't really tell . 
_t4 		I think maybe it doesn't need changing .
_t4 		yeah ?
_t4 		I think I'll move this off the floor .
_t4 		oh , it was the crosswalk .
_t4 		I don't anyone was walking in it .
_t4 		oh , you were ?
_t4 		okay .
_t4 		what's a crosswalk for ? 
_t4 		d'you [: do you] remember ?
_t4 		yeah .
_t4 		what's a crosswalk ?
_t4 		d'you [: do you] remember ?
_t4 		that's right .
_t4 		xxx .
_t4 		great .
_t4 		you were safe when you crossed over ?
_t4 		xxx .
_t4 		oh , you had to use the crosswalk to get over there to get it ? 
_t4 		I see . 
_t4 		yeh . 
_t4 		I'm gonna go hang up your vest in the other room .
_t4 		xxx .
_t4 		oh , you sat down so we could read together ? 
_t4 		mmmm (o)kay . 
_t4 		oh , d'you [: do you] have the Little Bear dolls there ?
_t4 		they're where ? 
_t4 		xxx .
_t4 		oh my gosh !
_t4 		where's the Little Bear ?
_t4 		I think maybe we should make a dark cave .
_t4 		should we make a dark cave ?
_t4 		xxx .
_t4 		you don't wanna make one ? 
_t4 		d'you [: do you] wanna make a lantern ?
_t4 		why don't we make a little lantern ? 
_t4 		let's see , what would be a good lantern shape ?
_t4 		oh , I know exactly what would be a good lantern shape .
_t4 		you'll see . 
_t4 		oh , it's getting dark so early these days . 
_t4 		okay , let's see .
_t4 		xxx . 
_t4 		here's a little lantern . 
_t4 		here's a bigger lantern .
_t4 		and now we need a quite big lantern .
_t4 		hmmm . 
_t4 		hmmm . 
_t4 		I know . 
_t4 		xxx . 
_t4 		here are the lanterns . 
_t4 		we should make a lantern cupboard , I think . 
_t4 		isn't that where Big Bear keeps the lanterns ?
_t4 		here's a lantern cupboard .
_t4 		Big Bear can get lanterns out of the big (.) lantern cupboard if he needs them . 
_t4 		there's a small one , a bigger one , and then there's the biggest one of them all . 
_t4 		should we have Griz be a big bear ? 
_t4 		Griz could be a big bear . 
_t4 		oh , you don't wanna pretend ?
_t4 		you just wanna read ? 
_t4 		okay . 
_t4 		because (.) there's [: there] isn't much room to do things in (.) in your room with books scattered all over the bed and the floor and everywhere , okay . 
_t4 		okay .
_t4 		xxx all the bear (.) paper dolls are in the book . 
_t4 		xxx Big Bear's carrying somebody . 
_t4 		does Little Bear like to be carried and held ?
_t4 		let's see . 
_t4 		what's happening there ? 
_t4 		Big Bear is reading +... 
_t4 		the bear book .
_t4 		and in this one +... 
_t4 		uh , Big Bear's carrying the la:nte:rn . 
_t4 		which lantern is that ?
_t4 		is that the biggest of them all ?
_t4 		or is that the littlest ? 
_t4 		I think so .
_t4 		did you see that I put some lanterns in the lantern cupboard ? 
_t4 		o:h . 
_t4 		oh , let's get Griz  .
_t4 		xxx .
_t4 		mmmm .
_t4 		here , I'll put it back on here . 
_t4 		that's actually called the transmitter .
_t4 		the microphone is the other piece . 
_t4 		look , Griz is there next to the lanterns . 
_t4 		oh , yeah ?
_t4 		okay . 
_t4 		uh+huh . 
_t4 		xxx . 
_t4 		xxx .
_t4 		oh , okay . 
_t4 		does he need his bed to +/.
_t4 		d'you [: do you] wanna use that white pillow behind you for his bed and this can be the blanket ? 
_t4 		all+right .
_t4 		okay .
_t4 		oh , okay .
_t4 		it's a very big piece though . 
_t4 		I thought maybe it would be too big if I let it be flat .
_t4 		you want the whole whole thing on the ground ?
_t4 		that's a big bed for a very little bear ! 
_t4 		excuse me , Griz . 
_t4 		well I needed to move him out of the way a little bit .
_t4 		that's such a big bed , Griz . 
_t4 		xxx .
_t4 		oh no , the transmitter .
_t4 		if that transmitter falls down again I'm gonna hafta stop transmitting .
_t4 		well I don't wanna damage it by having it (.) fall all the time .
_t4 		there we go . 
_t4 		oh , Griz is under his blanket .
_t4 		oh , okay .
_t4 		what're [: what are] you doing down there ? 
_t4 		are you getting some letters ?
_t4 		oh , are you gonna read to him ? 
_t4 		oh , I bet he'll like that .
_t4 		oh . 
_t4 		oh , just like Mommy has a special place for books that are broken , huh ? 
_t4 		mmmm , you also have your own place ?
_t4 		mmmm+hmmm ? 
_t4 		o:h . 
_t4 		oh .
_t4 		okay .
_t4 		you did say it in a nice way .
_t4 		you did .
_t4 		you did . 
_t4 		let's see .
_t4 		you know , I think that when we go to the library next we'll get one of the other Little Bear books out too .
_t4 		'member [: remember] we've read some other ones about Little Bear .
_t4 		some other books like (.) the one about (.) plop plop plop (.) plop plop plop .
_t4 		d'you [: do you] remember that one ?
_t4 		Little Bear heard a sound .
_t4 		I thought I heard plop plop plop . 
_t4 		doesn'e [: doesn't he] say that when they go for a walk in the forest ? 
_t4 		can'tchoo [: can't you] sleep Little Bear ? 
_t4 		oh , there they are . 
_t4 		where's the cave ? 
_t4 		d'you [: do you] see it ?
_t4 		yeah . 
_t4 		once there were two bears , Big Bear and Little Bear . 
_t4 		Big Bear's the big bear and Little Bear's the little bear . 
_t4 		they played all day long in the bright sunlight . 
_t4 		when night came and the sun went down Big Bear took Little Bear home to the bear cave . 
_t4 		
_t4 		Big Bear put Little Bear to bed in the dark part of the cave . 
_t4 		go to sleep , Little Bear . 
_t4 		he said .
_t4 		and Little Bear tried .
_t4 		Big Bear settled in the bear chair and read his bear book by the light of the fire .
_t4 		xxx . 
_t4 		but Little Bear couldn't get +...
_t4 		what's the matter with him ? 
_t4 		how come he can't get to sleep ?
_t4 		why d'you [: do you] think ?
_t4 		can'tchoo [: can't you] sleep , Little Bear , asked Big Bear , putting down his bear book which was just getting to the interesting part and padding over to the bed . 
_t4 		whada [: what are] you doing all the way over there ? 
_t4 		oh .
_t4 		well after I read this we're gonna have some supper  . 
_t4 		'cause [: because] it will be your supper time . 
_t4 		yeah , there aren't any pictures in that actually . 
_t4 		we need put some pictures in there for you to look at .
_t4 		would you like to find some to put in there (.) for you ?
_t4 		
_t4 		okay . 
_t4 		I'm scared . 
_t4 		said Little Bear .
_t4 		why are you scared , Little Bear ? 
_t4 		asked Big Bear .
_t4 		I don't like the dark . 
_t4 		said Little Bear . 
_t4 		what dark ?
_t4 		said Big Bear .
_t4 		d'you [: do you] want me to keep reading ?
_t4 		the dark all around us . 
_t4 		said Little Bear .
_t4 		Big Bear looked and he saw that the dark part of the cave was very dark . 
_t4 		so he went to the lantern cupboard and took out the ti:niest lantern that was there . 
_t4 		Big Bear lit the tiniest lantern and put it next to Little Bear's bed . 
_t4 		are you gonna do that ? 
_t4 		right next to Griz .
_t4 		there's there's a tiny light +...
_t4 		whoops . 
_t4 		whoops , those things fell out .
_t4 		I will . 
_t4 		c'mere [: come here] .
_t4 		xxx I don't know if it will transmit or not . 
_t4 		you think it might not transmit ? 
_t4 		your beautiful voice ?
_t4 		your wonderful voice ? 
_t4 		oh , that's like a little table next to (.) Griz's bed , huh ?
_t4 		nice . 
_t4 		xxx .
_t4 		that was quite loud . 
_t4 		I think we'll stop now . 
_t4 		well , I don't think you can have the transmitter because I think the transmitter's [: transmitter is] gonna stop working if we drop it one more time . 
